reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
a3e5868e-6d2a-4869-93e8-087dd9257215,Muhammad Ali,https://play-lh.googleusercontent.com/a-/ALV-UjWwWuPGfoIMS8NyS2leUEBNwJKvsw2gp1VQVhFr1YOI900Yv_ot,Nice and smooth,5,1,1.1.5,17/05/2025 19:32,,,1.1.5
fc766dff-f7ab-4ceb-ba68-4a6457d693bf,Tehseen Faisal,https://play-lh.googleusercontent.com/a-/ALV-UjU37ib5rk6nlZbyw7ORCMrhqi9f3wPdzgv99JH0agL4MuNrbC8,recommended cookies,5,0,1.1.5,16/05/2025 14:47,,,1.1.5
ef72a664-bdd5-4490-bcf5-a7c8927fc3bb,AbuBakar Op,https://play-lh.googleusercontent.com/a-/ALV-UjWR-kUGgQPNVhsSg5QmlDShmKJyGcJsRKsrFB5do5aBzOhag9Q,very good quality,5,0,1.1.5,13/05/2025 10:06,,,1.1.5
3b38bbf8-b617-41df-ba8d-740a91d4dafb,Muhammad Imran,https://play-lh.googleusercontent.com/a-/ALV-UjVax5mrjht4qq143Xlh9RGYd73uqFSyClVO3j6uZpIzdo0jB1eq,awesome app and great experience,4,0,1.1.5,11/05/2025 12:50,,,1.1.5
0a1af6e2-9d0e-461a-9e30-d04ffc9ed9e9,Musfirha Hamid,https://play-lh.googleusercontent.com/a/ACg8ocJJuBHRe5WZQRxCpJY-2EgeCA5eSq-rO-yqr9l_MBli5cZMVg=mo,Thori ziyada bari honi chahye cookies. Cravings bht ziyada hoti hain,4,0,1.1.5,06/05/2025 13:21,,,1.1.5
0b6b49ec-0d27-40ce-ad01-0d8c2563268e,Leo Atti,https://play-lh.googleusercontent.com/a/ACg8ocJEYKL_JDD8l8S3xOCGqsNqZFnbvMhbBAFqTRLRFsJCzPb8kw=mo,no delivery in Rawalpindi why ????,1,1,1.1.5,01/05/2025 15:20,,,1.1.5
4ac41475-a32d-4d63-bd87-84907a2753c1,Saleem Abbasi,https://play-lh.googleusercontent.com/a-/ALV-UjUlWLj-MrDCkh65vhwkXtlq2IggoVDl8ztPcU28rWNKKeAZHm90,💜,4,0,1.1.5,01/05/2025 14:26,,,1.1.5
ae50b917-e989-41c4-8bef-9082663dde67,Sana Umair,https://play-lh.googleusercontent.com/a/ACg8ocLJZGGfmjM3Fkh_FWc0l7z-MsqhpruO8AK-WZiYGvFTIeiU7A=mo,excellent,5,0,1.1.5,26/04/2025 15:11,,,1.1.5
07507444-acc8-427e-8cdc-d973b53708a8,MAlik ANEES,https://play-lh.googleusercontent.com/a-/ALV-UjW7pGURdqydgLLYNB1dCMfvvP3jpPzoqRob2R1RHN2KYBfkhYTk-g,wonderful cookies in Pakistan Proud of you Crumble Pakistan ❤️,5,0,,20/04/2025 18:26,,,
7cad3bf7-fa0a-4597-a123-3b0eae09d8ee,Farhan Waheed,https://play-lh.googleusercontent.com/a-/ALV-UjVyBgVTbJDqG5f18nka2HNvJaBLLuuhohXgzOA0tUVo2OC_rY4bJw,"Useless app, No delivery option available only pick up from the nearest outlet, which can be done without the app.",1,1,1.1.5,16/04/2025 11:40,,,1.1.5
86381c28-09f3-49da-a8a4-5ef3895a6a11,Ali Khan,https://play-lh.googleusercontent.com/a/ACg8ocL5kyZlXCb7Bk-WyNPC8SnGByTY-VTwIN_pMg1_vgWKKu7xJg=mo,Amazing 🤩,5,0,1.1.5,11/04/2025 14:08,,,1.1.5
bd6a7857-418a-49df-8af0-f5f4f75228ac,Hannan Faisal,https://play-lh.googleusercontent.com/a-/ALV-UjVdEPmZcUz_-yuIO_fk0fZRQkosNsKSMzAgB1Ma2UihOyu44LlG,Blinkit apps are bad. Crumble needs a better food app.,4,1,1.1.4,10/04/2025 17:41,,,1.1.4
5803c783-5ff4-475f-b4db-62d370248213,Rohi Ahmd,https://play-lh.googleusercontent.com/a-/ALV-UjXsLZW3DTIjsdC9Ub4kTEHEOv-qoGHE-PyYK9WMIySWznudT_Fo,ooooooh I love crumble cookies and my kids too...and the app is super easy to use 5 stars,5,4,1.1.5,09/04/2025 15:12,,,1.1.5
fb18c523-bced-40d1-a6e7-0834a5691bc9,SherMuhammad Khan,https://play-lh.googleusercontent.com/a/ACg8ocLD94tWDS_sIhISSMf0YL19SHexZjqAASNADk0XT8OMCCqYrg=mo,"amazing app, very intuitive and easy to use, beautifully designed, light, simple and efficient",5,7,1.1.4,04/04/2025 18:18,,,1.1.4
fc081c2b-1539-4546-9ba4-50218727540b,Shayan faiq,https://play-lh.googleusercontent.com/a-/ALV-UjXHEGyYEhmbMhOFAeT7ld18oIAlHqnSofXYmP0z3lddkYq4kP9JIw,server not responding error,1,1,1.1.4,04/04/2025 13:13,,,1.1.4
3f1cc8a2-65d9-499b-9a74-a0082f4e7b3f,Hamza,https://play-lh.googleusercontent.com/a-/ALV-UjUTsIjkXMDz1PQ7r0r1s0qWfcTiEehhdXhfxylXFixWqz7up6gnsA,lovely,5,0,1.1.4,03/04/2025 17:09,,,1.1.4
ecd8f291-3f3e-48e8-8e7b-9c89f07951be,Farah Arif,https://play-lh.googleusercontent.com/a-/ALV-UjVJ9J66EQqISiiqbbr-TiKJ9fugX39mR7vWfj-yqyXy8gxquw_H,best cookies ever,5,0,1.1.4,03/04/2025 14:05,,,1.1.4
307261d6-ca45-4b8d-b2cc-3cfa11a911e0,Sardar Arshad,https://play-lh.googleusercontent.com/a-/ALV-UjXfWyUkiNUG0NtJsgVjwl-8qer_DIHGJadisK3S96V7xtQehRk,"Feeling utterly disappointed. It's overrated. Order aanay mein ghanta laga, phir location ka issue aya, order tasveer se bilkul alag laga, taste bhi mid tha, rider key paas paisay nhi thay. I don't recommend ordering from crumble 👎.",1,3,1.1.4,03/04/2025 12:00,,,1.1.4
8b0b427c-a91d-45e8-a8f9-1030e5bb59f2,Taha Ashfaq,https://play-lh.googleusercontent.com/a-/ALV-UjXBJiv7FluCixwFnUM_PAOGo1YXsNB23SaCvJECvejr7hn0_x_K,"App is lagging, doesn't process card payment, gets stuck instead. Ofc this has nothing to do with their service. That's splendid as always.",4,6,1.1.4,02/04/2025 15:57,,,1.1.4
ef84c5c2-6044-46fe-994c-b82da180bffe,ali irfan,https://play-lh.googleusercontent.com/a-/ALV-UjWrpMuP6Xx5lWA4TrtwmCLzsjmulFnvi4w_-o8dgLOkZEp654s,Very delicious must try💯😍😋,5,1,1.1.4,24/03/2025 16:19,,,1.1.4
69d15930-4385-4b83-9e2a-3325324c53c9,Aamir Mubarak,https://play-lh.googleusercontent.com/a-/ALV-UjVCAJRjCfkK7Tam-3Kp0xLZnUHNKiQbsqNeM_QYP6UEG0cGPX0,Very delicious 😋😋 I like the chocolate most,5,5,1.1.4,13/03/2025 14:10,,,1.1.4
4e17d92f-4909-4dce-bd3f-1e62a6f900a9,Ayu-nyan Senpai,https://play-lh.googleusercontent.com/a-/ALV-UjWwrUrawb_picjWSjvK42B19B1V9EUxwAcih4HHACdhnlTa0nJO,BEST COOKIES EVERRRRR!!!,5,0,1.1.2,02/03/2025 13:39,,,1.1.2
e8b8ef27-afde-413b-8d4e-082c987a3e50,Biims,https://play-lh.googleusercontent.com/a-/ALV-UjUP46Ej-5E1WSisqEKgAZTb2malwPHbl5ASu26iy61q1zrDhsc,Price in app already high and over delivery they are also charging extra money,1,3,,01/03/2025 10:26,,,
cce2a284-3f71-4eb6-acc3-186c4f30f989,Hamida Naaz,https://play-lh.googleusercontent.com/a/ACg8ocIOqXFiLFqzl7_TLlrRIf177UKTZmC_X46ESb7TQmfeIbwlWw=mo,app wasn't working properly,2,0,1.1.2,26/02/2025 11:25,,,1.1.2
9028c881-823f-41df-949d-e6e95ea0e48c,Abdul Rafay Awan,https://play-lh.googleusercontent.com/a/ACg8ocIPAC5buJJ92HXL3um3uFfLoVnA800Bal6HH4HNWDv2lXm-cA=mo,"Been trying to order for hours, can't seem to get this app to save the address.",1,0,1.1.2,25/02/2025 11:48,,,1.1.2
57631c20-bc47-4779-9968-c8611baa6cdf,Mohsin Khan,https://play-lh.googleusercontent.com/a-/ALV-UjXHC5i3uN1ACsGlofrhP8G9TJ3nPExAoEp_PT6OnCrNkQAWBrOS,outstanding,5,0,1.1.2,24/02/2025 17:42,,,1.1.2
f59c07eb-c811-477c-89cd-8bf85893b69a,Sohail Ahkter,https://play-lh.googleusercontent.com/a/ACg8ocIgQKnZYFbZee6JplebQaEx6e0zDm2kX9qvxdAxco4-Z19eJQ=mo,best best,5,0,1.1.2,17/02/2025 17:47,,,1.1.2
5e2d1493-eee0-442c-9b87-2090279d4a96,Shk Xhk,https://play-lh.googleusercontent.com/a-/ALV-UjUAKbsGVsEQFiCAjMyNuUDD6RZf3Bf5PxBLJ46QxAgNzru7FrQ,Gujranwala ma kab branch kholo ge Hmmmm Bata do na 👄😉,5,0,,13/02/2025 3:04,,,
12ffd54d-c69c-47ec-9c71-64b7c09cd61f,Waqar ul Haq,https://play-lh.googleusercontent.com/a-/ALV-UjWAU3N3_H33dGwUtGJbpp5_2mdNTi2wplw5iNSt4tgCRdTi1zp1,their team gave Invalid promo code once installed the app asked to give correct promo said it's not in our capability. so don't give wrong promo in first place.,3,1,1.1.2,11/02/2025 16:04,,,1.1.2
79815073-528a-4721-b707-b0851f0d56f1,Ayan Afandi,https://play-lh.googleusercontent.com/a-/ALV-UjWZaaZy-MBFTVJUsUC61y1xxpX_QJSZv11u9cWNdS6uzUkCAg0,"Honest opinion here. The app seems kind of slow compared to other apps that are also powered by blink and offer a very similar user experience. It often backs out and the online payment method ""Payfast"" is extremely slow, atleast in my experience. Overall experience is not too bad on the app but could be better. Hoping to see improvements!",3,0,1.1.2,10/02/2025 16:16,,,1.1.2
5260c26f-bb2d-4d3e-b134-34dfe6365793,Umer Tariq,https://play-lh.googleusercontent.com/a-/ALV-UjUizLrWSF0NY8sqMutt1EtURnoy90PRE2lPTLYFDuPJ5atbLzM,Memes banao bs customer beshak order kay kay 2 ghnta wait karay,1,2,1.1.2,08/02/2025 11:25,,,1.1.2
f5b83845-316b-4d26-bd64-8018a7933f9c,Ali Waqar,https://play-lh.googleusercontent.com/a-/ALV-UjWaDzWeZf77YkyLBqGRvteocCPrUBvtOh0_hi-SiI5r_x1gLH8n,There are some issues with the app regarding address feature and the locate me function is also not accurate,3,0,1.1.2,07/02/2025 17:17,,,1.1.2
22ab15c9-2208-481b-b1f4-d44aed9cddcb,Atif Raza,https://play-lh.googleusercontent.com/a/ACg8ocIdKCQUDdFBy8nxRUaFa2Dp_lxOpd-Ljazn9EUntP2gLxAjVFY=mo,not user friendly UI/UX,2,1,,03/02/2025 14:54,,,
6bc7316e-e715-48d5-923a-9d0e14e20b06,M. Qasim,https://play-lh.googleusercontent.com/a-/ALV-UjWKQrMf7V4ZeTFLZE5BOhaXXdKIt5WUq4sbFdzC1su_A5GmeGlV,Best ever taste of cookies 😋,5,0,1.1.2,15/01/2025 10:51,,,1.1.2
d3bdc9c8-c500-42f1-b2c7-48d34e388f85,Bilal Hassan,https://play-lh.googleusercontent.com/a/ACg8ocJA3ZjIhI0sl_R1JaVzDFIKt16yv9Rn4IimrEh1NvgQAkdyffs=mo,smooth ordering,5,0,1.1.2,14/01/2025 8:11,,,1.1.2
8565ff94-fabe-453f-9fd9-814db1baa7e6,Huma Shad,https://play-lh.googleusercontent.com/a/ACg8ocLW64uldyprjRZNvKJqOyWkML-_zGXjaGhunJrOW6jsUoUpdg=mo,Best,5,0,1.1.2,12/01/2025 11:31,,,1.1.2
3955eea1-5867-4653-9e2c-0ffcf35a605b,Nida Arslan,https://play-lh.googleusercontent.com/a-/ALV-UjVW-XMqVeHsbyKsAht50NfgJvz0DMiX24-BaM7ivTts20pzSyMm,Bhut hi zabardast ❤️❤️,5,0,1.1.2,11/01/2025 14:35,,,1.1.2
a3038f14-7392-4339-be52-a44ca00ef482,Malik Azlan,https://play-lh.googleusercontent.com/a-/ALV-UjW3HJqAdfij5AATVyH84FN8KSnbcguiy6HdoyHCFgn_wzQHAIga,Man crumble is good but they dont have nation wide oders on their app they should add that,4,1,1.1.2,11/01/2025 9:13,,,1.1.2
7c174da9-c37d-457f-b5d2-35ee19dcabb2,Ibrahim rashid,https://play-lh.googleusercontent.com/a/ACg8ocI910k2PRAcOnC_VZRNCe7trS-65NFs-ZWqtEHfTVMg-0JrXQ=mo,Hi I have tried crumble cookies before in Islamabad they are excellent but now I want them in Faisalabad I heard that there is an app if crumble so I download it there are only two options Islamabad and Rawalpindi there is not Faisalabad option and they can't get my location please help me .cookies are excellent.,4,7,1.1.2,01/01/2025 20:42,,,1.1.2
8df78765-f3ec-46c3-b245-b8a5b1e782b6,Ali Ahmad,https://play-lh.googleusercontent.com/a-/ALV-UjVZJwTY8WeNy953sLUE9jybRb8oZjOWHd517TBEtc8wOMIRXBt2,"The app needs fixes. It has a bunch of bugs in online payments. I ordered and payed through debit card and after successful payment I was taken to the ""order confirmation"" section again even after receiving the successful payment notification. Also I can't follow the delivery progress because of this.",3,1,1.1.2,28/12/2024 15:38,,,1.1.2
35daeb45-4abe-4b46-9808-eb7544f45958,Hafsa Naz,https://play-lh.googleusercontent.com/a/ACg8ocJ5uZ_q1r437mrO02kDm5mhVooVuRhhsvT654VV2cdBfnt9gSNf=mo,Reviewing this app with 1 star for promoting vulgar jokes on social media platform.,1,1,,13/12/2024 10:04,,,
c7ea1aff-778a-4105-8db7-0d0a367dcd62,Yahya Ahmed,https://play-lh.googleusercontent.com/a-/ALV-UjU1er3ixtdcQYwRmaIVNp5YXoRBfvd513uX4mGfKFTE2rSy0L4Q0A,they made is so hard to order. wheres the guest login,2,0,1.1.2,12/12/2024 16:54,,,1.1.2
c12e24e8-9f40-49df-9e0d-4a7037ec2665,Aina Merzia,https://play-lh.googleusercontent.com/a/ACg8ocK0b9WJHWUAsDYcnc5eDZFhwQIDOrWRoOm23vsYh-N_3Tdnxw=mo,"something was wrong with the website. as I tried the option of scan your card, it wasn't working. and I tried to create an account and I said account already exists",1,2,1.1.2,09/12/2024 11:51,,,1.1.2
a26c376b-1a0e-4385-b0ac-689ab8515012,Mian Muhammad Talha,https://play-lh.googleusercontent.com/a/ACg8ocIrkrB2ACsBir8HMwRzaku7-7AHz_7Ro5ETf3QK9DHhFClAiA=mo,No delivery In lahore,1,1,1.1.2,07/12/2024 10:47,,,1.1.2
aa958976-4724-4b84-ab66-a96e4d1c9720,SaNa AFzaL,https://play-lh.googleusercontent.com/a-/ALV-UjViPM1B8STeH_uE2WMQreGZdoEZ8w7fmTWnwrC4WCf4Up_snBGPYA,not good app,3,1,1.1.2,17/11/2024 11:19,,,1.1.2
f60b4a33-2c96-4446-bcd1-4180aac7ed02,abdullah tahir,https://play-lh.googleusercontent.com/a-/ALV-UjVQDn4SdihkPMiv_txijspvwXCPlLEFv4s81WrstOL6MQznDUw,sometime it's too sweet,3,1,1.1.2,01/11/2024 11:50,,,1.1.2
410c3928-b778-4af2-a9eb-db61b482f459,muhammah haroon,https://play-lh.googleusercontent.com/a/ACg8ocL-ydr9xEZCiUi6t-_wPSjHTXkp9-VXKxVOqTnPSoeWyBqc0cXF=mo,good,5,1,1.1.2,26/10/2024 9:53,,,1.1.2
a664ba8e-124b-4ea3-b7fc-434fcde0fc24,Ariz Lodhi,https://play-lh.googleusercontent.com/a-/ALV-UjXNQ79rMjl36p699fYECrJBNxLNIwnu1gMaTYEraI45X2L3U4w,It isn't available in karachi.So i couldn't order anything,2,1,1.1.2,20/10/2024 17:04,,,1.1.2
0365092d-f889-4703-b31c-873912a519cf,Ahsen Gilani,https://play-lh.googleusercontent.com/a-/ALV-UjUnrCXhwh7Jd1bobOQGsyESyimpH6lXZlkSigB_cdFigmNMlNU,delicious,5,1,1.1.2,16/10/2024 18:30,,,1.1.2
d190b535-4b45-4346-9204-fb7a82c1882c,Uzair Bin Babar,https://play-lh.googleusercontent.com/a/ACg8ocJ-w2dzzV0uDNAW_foqDVzMbuSSGeuBJ-RQGdrHXQLePzC9Cg=mo,Delivery button not working,1,1,1.1.2,13/10/2024 9:53,,,1.1.2
3b1aa8f0-e167-4aa5-804c-44b7b1ef98b9,Afnan Minhas,https://play-lh.googleusercontent.com/a-/ALV-UjXMrE2tOrc2ZgP3cK4ESaUUPfMcVxRg_4693bmc2A-qLPpvcGtj8w,Delivery button on startup screen is not working. Only pick up option is available. Have you discontinued delivery?,3,0,1.1.2,07/10/2024 18:48,,,1.1.2
621d5c25-f254-4517-9df5-a0128ef29632,Sadia Savul,https://play-lh.googleusercontent.com/a-/ALV-UjUQ2_kvTbI-o_549_Ko54NIRZhzEakNgFb4dfKP3IfAR6tuUP7t,good,5,1,1.1.2,20/09/2024 15:44,,,1.1.2
da8c4d03-b32b-41fd-9ef4-a7f491ce6cde,Guess Me,https://play-lh.googleusercontent.com/a-/ALV-UjVc5rs46aGR3uaaJxsqGWNhbRacgglzxQ9hl-gDQdc6p1nGVb4,"Android app has bugs. it shows expired discount vouchers as test data, it does not pick address automatically while placing order, unable to order in the morning",2,0,1.1.1,19/09/2024 7:04,,,1.1.1
9b513cb3-de42-4e0b-923d-989dd1c49dc9,MANAL AZEEM,https://play-lh.googleusercontent.com/a-/ALV-UjWgHyRhGD1DARAsNNt5cgJsh14VxYrxdXe9QAtOs9A5cJpbz94_,I had a really bad experience with this,1,2,1.1.1,18/09/2024 10:12,,,1.1.1
e99410c1-7809-4322-9163-2610a8ded09f,Syeda Amna Abbas,https://play-lh.googleusercontent.com/a/ACg8ocJIWXHpVsQAs4GDDSZLJM0T7N4Io3mQQdxba_Uv8OJg0ch9Tg=mo,🤌🏻🤌🏻🤌🏻🤌🏻 finger lickin good 🍪 and the app process is so convenient and easy,5,14,1.1.1,13/09/2024 17:44,,,1.1.1
aab72fc8-3076-4234-a47e-59bf4d0c72fe,Nidjan Obi,https://play-lh.googleusercontent.com/a/ACg8ocIPbW39hEVFk-4ISuIT6h8r_8GG0ESWyto_XTdEYQVJH5g6Lg=mo,"Amazing taste, Amazing quality, fast delivery, fresh food and very cooperative staff, appreciated, good job",5,11,1.1.0,09/08/2024 10:45,,,1.1.0
dff59372-99ed-4056-910b-83d78eca4d36,SAMI TALHA,https://play-lh.googleusercontent.com/a/ACg8ocIL5nIrtQeZAQ9-W8iypvjukQiirF3hVRA84ulXGHZXFaJq_g=mo,greattttt,5,1,1.1.0,08/07/2024 14:41,,,1.1.0
a6e39469-14dc-40f7-ab77-ca34d6d40ec5,Jabbar Akram,https://play-lh.googleusercontent.com/a-/ALV-UjXADxvpPO7pQA6O3ljv2ATiXaqG0h7NtbOAS_oNf32hptdvF1l1PA,Laval krdia inho ne💥,5,1,1.1.0,21/06/2024 11:44,,,1.1.0
e1727efd-6977-43ff-b925-2447fb05e543,Unknown,https://play-lh.googleusercontent.com/a/ACg8ocJRViRI80TcqhEg_IrNN3ICq3hBu_sMoB4R6q_FwAaBY7emUQ=mo,very good food,5,3,1.1.0,16/06/2024 9:26,,,1.1.0
27da069b-053d-4aac-a23a-12e20f80ae47,Meshayam Asif,https://play-lh.googleusercontent.com/a/ACg8ocKfykEyKZT2Sq28Zk9a2buf8ibeZkOZetnAlpkeOixO4kdfpA=mo,why you don't take orders under 1000 rupees,3,2,1.1.0,04/06/2024 14:52,,,1.1.0
1faa96d7-5af4-451f-9a10-52a924635ea8,hamza Raja,https://play-lh.googleusercontent.com/a-/ALV-UjWhMOR8QtbeMV1Qh-wFlJvig6FPSwTk0JMRhgyx6IWRRdJalxs,the app is smooth to work with,5,3,1.1.0,29/05/2024 15:19,,,1.1.0
c85f96b7-1dc2-431a-ac90-bf7ce8ac265a,raffay moazzam,https://play-lh.googleusercontent.com/a-/ALV-UjUp-yWrpulUCCK8unNGVL08G7HM1FtPHSYZB8R9EIKruiB2ebDS,amazing app,5,1,1.1.0,24/05/2024 9:24,,,1.1.0
aee20a10-54b2-4bfe-bbba-5750dd546f59,Squadasoke12 YT,https://play-lh.googleusercontent.com/a/ACg8ocJ5YI7jVRtL2G3vCI-gpiw70ffKXe5cLGzgjtyqn-4KLl_w3g=mo,New UI kinda weird lol,3,1,1.0.9,08/05/2024 15:40,,,1.0.9
7ff1bef8-4b9d-46ab-bd8a-b4d24ea0d8c4,Abdul Samad Mehmood,https://play-lh.googleusercontent.com/a-/ALV-UjVpKcc9zo5Ry-Ql7qNp-PQIMl1bjdl_aGMR7sRjwN0YUwJA4i390A,I didn't know this meme page made cookies as well. The app is good enough. It gets the job done.,5,3,1.0.8,27/04/2024 15:14,,,1.0.8
d53af3d3-a773-48b3-b319-13b06bf65717,Aisha Mohsin,https://play-lh.googleusercontent.com/a/ACg8ocK5QYPjC3QZh4wNvwvUszzLumTRF7v5jFAspXvwKBJWhWJ-Vw=mo,App does not work,1,0,1.0.8,11/04/2024 7:26,,,1.0.8
aff8377e-b64f-4898-b4d4-00e552091003,Faiq Wahid,https://play-lh.googleusercontent.com/a-/ALV-UjVF5PAZD0e8pDWOHm9ZmeS4Zk3wMsd8gyzGKbwcnRxj3RN4qwJa,App doesn't work,1,0,1.0.8,10/04/2024 9:13,,,1.0.8
51498ab9-56d2-4a67-9d61-5fb0421bcdab,Zubair Fawad,https://play-lh.googleusercontent.com/a-/ALV-UjVYP10hyc8GWeo8wjbvhqY3aq1n4VFvZ0ZMrVll45xTg4RM_1CRXQ,"It's a great app, but I feel like there's room for improvement in UI",5,1,1.0.8,05/04/2024 17:41,,,1.0.8
b03b357d-a34a-4893-ac1d-33c5429c125c,Misbah Iftikhar,https://play-lh.googleusercontent.com/a-/ALV-UjUa0qfi2paRYRG-HaNFblMKogT1tJE6UZ2zHW05lzrAnqo7r3Q,I would suggest ordering (home delivery) of 2 cookies be made available as well.,5,1,1.0.8,04/04/2024 18:10,,,1.0.8
3b28f457-8728-49d6-b0bc-e9277fe7aa3b,Laiba Faheem,https://play-lh.googleusercontent.com/a-/ALV-UjX0idhi5mSoHKHhHnQGk0cghsSZmf-Qs5MATt6V0oyb_9NKJQRt7w,Love crumble. Only issue is that even with delivery charges they want us to have an order of at least 960. Makes no sense if I'm already paying DC.,4,0,1.0.8,29/03/2024 17:06,,,1.0.8
56bdd741-c89c-4078-b2b5-13c637be5f2d,IBRAHIM AHMED,https://play-lh.googleusercontent.com/a/ACg8ocIkDg2z_9RyFW2FQvWma0k0CgyIUVTlTdSrHmmONF9fRfQcng=mo,I downloaded this because of that insta page I enjoyed it 😭,5,1,1.0.8,23/03/2024 19:54,,,1.0.8
24e52fba-6f7b-42d0-8f9a-094ea9edbe80,Ali Asghar,https://play-lh.googleusercontent.com/a-/ALV-UjVEyMzwR36HWpDFweMSdGqjihR0-4IZkAn0vsOKm0viLSxDqUeH,(⭐⭐⭐⭐⭐) FOR THE ADMIN 🗣️💥,5,1,1.0.8,21/03/2024 11:03,,,1.0.8
b4ef8012-7aee-496f-af06-0d5fc9ab7cce,ZARAR SHAH,https://play-lh.googleusercontent.com/a-/ALV-UjX8MO13eK5mFh7cFuqvzkwbWjzSRTy42wSTVW2_UNYbZguSCcNW,The app exudes the excellence of it's UI.,4,2,1.0.8,17/03/2024 8:06,,,1.0.8
4759ba7a-ec2b-40b3-88e8-967f9cef712d,Shehroz Mughal,https://play-lh.googleusercontent.com/a-/ALV-UjWWlwiPpoCGGsQuzXhpFHXiB6LY3s26zNjinog9H_O-gBF6LG3o,Delicious!!!,5,1,1.0.8,05/03/2024 13:39,,,1.0.8
04557ef4-929b-42c4-9019-15baaa731cdf,Sulaiman Khan,https://play-lh.googleusercontent.com/a/ACg8ocIgPl0KTwg5lWj-rbBNGX4biNlMTWUMQAz3R5oKN_PzQQbSrlg=mo,"Amazing application, easy to use, functional and has a tracker for your order, this application is nothing bellow 5 stars",5,13,1.0.8,01/03/2024 15:56,,,1.0.8
015a385a-e214-4e65-a81f-b926e5e7d0ad,Mustafa Raza,https://play-lh.googleusercontent.com/a/ACg8ocIBmH4Vi0iLAqnaiSP0xqdH5B4XvDoLRXvG5fO2y0_pCYloXQ=mo,"very easy to operate the app. however, promo code didnt work one of the best freshly made cookies i have had in a long time",4,15,1.0.8,11/02/2024 15:03,,,1.0.8
de6e54ac-bf73-4ec8-89e5-c3ff134855a3,Shahzaib Zahoor Malik,https://play-lh.googleusercontent.com/a-/ALV-UjV54YsYUXgovqxrQt8CYZ5-oOQcBjF23J2IYmzMtU0bKykyQluySA,Excellent App experience and user interface just like their perfect cookies. Absolutely loved it,5,13,1.0.8,06/02/2024 13:25,,,1.0.8
4b3fa3a8-6171-4775-a937-9ba55eab2cbd,Sumera Ziishan,https://play-lh.googleusercontent.com/a/ACg8ocKkbeATv230VSgQpAz-0RdeIx923581-z0nmGQXHGdspa9yOw=mo,Excellent,5,0,1.0.8,06/02/2024 12:23,,,1.0.8
976f3de0-af0a-48f3-af2a-0ee436d83af9,Azied Mehmood Alvi,https://play-lh.googleusercontent.com/a-/ALV-UjU4KdzCtvsIYJeLLxcEUyBRFuUPniEBmBJUsSs36JctXFHzIu8gXQ,"Amazing taste, such amazing cookies. love them",5,1,1.0.8,01/02/2024 6:50,,,1.0.8
e542bbae-af1e-4d12-80da-9aeaa8c9ac44,Huma Sohail,https://play-lh.googleusercontent.com/a-/ALV-UjXm1SltFv4hDuGvMjvBNjTRyt0VNCKJhuJvSxXc4GFxHZzr4EPH-Q,Yummy and freshly backed,4,2,1.0.8,31/01/2024 11:20,,,1.0.8
1eaecd90-ec85-48eb-af8e-103b93bfa7fd,eman,https://play-lh.googleusercontent.com/a-/ALV-UjW6RYBSMv9QbcgwV-45y_GYWU8wvmw5Mkcu32s7xy2DaYAnwV8N,"if you're downloading this app to get 10% off your first order, don't bother. It doesn't work.",1,7,,28/01/2024 14:01,,,
f401578f-a254-4ef3-8c09-7c1256b2f565,Sardar Aayan,https://play-lh.googleusercontent.com/a-/ALV-UjXh2sfKRttWd2GMoXzBQFsAjC2QPw7KptlWcAYRJHxeSiQJnqFZ,best,5,0,1.0.8,25/01/2024 17:06,,,1.0.8
6e132b0c-7849-416e-96fd-55e3a07a8bad,Aftab Afridi,https://play-lh.googleusercontent.com/a-/ALV-UjU68rZt5Kv7m5Po00QNiNxN45eLsmtk34vMu7Cu26gzzQed-fSGdg,Cookies for your pookies 🙈,5,1,,24/01/2024 16:40,,,
5f42ed94-d889-4cd2-9cb8-6fd0b69fb6f1,Ifrahim Malik,https://play-lh.googleusercontent.com/a-/ALV-UjU7aDhyzFTGPPVWKJjku-Ppc44JrTSV_pACS7j0UR7U1_tO8mQhzA,Lovely taste,5,1,1.0.8,11/01/2024 16:54,,,1.0.8
6bc3cbe0-6a24-43ff-af46-e2f1f10eac0c,Dua Jamil,https://play-lh.googleusercontent.com/a/ACg8ocJsXGCDe9YwmWbh88RrlEtK_-Kv_lZ0V8P4faywHET8ZnQQpw=mo,Their cookies always taste so good.The best In Islamabad.,5,1,1.0.8,01/01/2024 11:25,,,1.0.8
d8dc973c-d1f8-4fb5-b350-1ae8e7b83439,Mamoona Batool,https://play-lh.googleusercontent.com/a-/ALV-UjW_CHO-Xu6sTeyTKmaL0xkeyvs-ouikjo6EXtPnZ5m9bzlDSbfijg,Crumble cookies are the best >>>>❤️,5,2,,29/12/2023 11:01,,,
cdd2412d-c3d0-47a5-b477-5bc98b43999b,James wight,https://play-lh.googleusercontent.com/a-/ALV-UjVCEobH5x8vU4yVRFWsmcB_kujVq3YTcj4yo4BwM9z6THc1lZpd,Fake,1,1,,26/12/2023 23:21,,,
b12e9708-f6e2-457c-ab9d-bb26747f8f38,Amar Waqas,https://play-lh.googleusercontent.com/a-/ALV-UjUbloFAS44uy7uK9i7V1HAC_boM1fQh1WgZMWGLAjI-gN18nDsM,Love it bro,5,1,1.0.8,25/12/2023 16:48,,,1.0.8
